--- 4.0211687088012695 seconds ---
         1290018 function calls (1265857 primitive calls) in 5.262 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _builtins.py:95(_gen_torch_functional_registered_ops)
        7    0.000    0.000    0.000    0.000 _bunch.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 _bunch.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _bunch.py:33(_make_tuple_bunch)
        1    0.000    0.000    0.000    0.000 _bunch.py:6(_validate_names)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:514(BVPResult)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classes.py:15(_Classes)
        1    0.000    0.000    0.000    0.000 _classes.py:16(__init__)
        1    0.000    0.000    0.000    0.000 _classes.py:4(_ClassNamespace)
        1    0.000    0.000    0.001    0.001 _classification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:106(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 _collections.py:30(RecentlyUsedContainer)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       47    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       58    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 _compat.py:19(<lambda>)
        1    0.000    0.000    0.000    0.000 _compat.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
       10    0.000    0.000    0.000    0.000 _compat.py:8(<lambda>)
        2    0.000    0.000    0.000    0.000 _compat.py:92(with_metaclass)
        2    0.000    0.000    0.000    0.000 _compat.py:97(metaclass)
        2    0.000    0.000    0.000    0.000 _compat.py:98(__new__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:119(LinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:157(Bounds)
        1    0.000    0.000    0.000    0.000 _constraints.py:18(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:194(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1052(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1119(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:116(kstwo_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1170(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1234(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1297(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1335(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1392(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1452(expon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1558(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1627(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1691(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1744(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:177(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1814(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1852(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1949(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2007(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2078(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2149(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2205(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2325(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2372(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2552(gamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2709(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:274(norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2769(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2848(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2901(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2951(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3044(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3114(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3157(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3210(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3261(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3301(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3354(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3424(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3509(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:380(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3816(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3887(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3943(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3990(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4037(laplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4099(laplace_asymmetric_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4235(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4287(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:434(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4342(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:474(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4823(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4908(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4958(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5016(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5153(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:518(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5206(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5263(mielke_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:531(FitSolverError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5324(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5580(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:563(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5633(moyal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5724(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5779(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5841(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:59(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5939(t_gen)
        1    0.000    0.000    0.093    0.093 _continuous_distns.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6020(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6113(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6200(lomax_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6254(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6418(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6471(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6513(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6553(rdist_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6618(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6740(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6821(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6885(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6930(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6990(skew_norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7064(trapezoid_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7173(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7246(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:738(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7632(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7871(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7921(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7931(uniform_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:803(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8112(vonmises_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8168(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8211(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8273(gennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8341(halfgennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8406(crystalball_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8561(argus_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:858(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8716(rv_histogram)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:975(burr12_gen)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:156(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 _cubic.py:363(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 _cubic.py:464(CubicSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:70(CubicHermiteSpline)
        1    0.000    0.000    0.021    0.021 _custom_kernels.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _custom_kernels.py:23(compile_kernels)
       11    0.000    0.000    0.000    0.000 _custom_kernels.py:25(<lambda>)
        2    0.000    0.000    0.000    0.000 _custom_kernels.py:29(compile_mmh)
        1    0.000    0.000    0.003    0.003 _data.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:1221(RobustScaler)
        1    0.000    0.000    0.000    0.000 _data.py:1561(PolynomialFeatures)
        1    0.000    0.000    0.000    0.000 _data.py:1943(Normalizer)
        1    0.000    0.000    0.000    0.000 _data.py:2104(Binarizer)
        1    0.000    0.000    0.000    0.000 _data.py:220(MinMaxScaler)
        1    0.000    0.000    0.000    0.000 _data.py:2214(KernelCenterer)
        1    0.000    0.000    0.000    0.000 _data.py:2384(QuantileTransformer)
        1    0.000    0.000    0.000    0.000 _data.py:2938(PowerTransformer)
        1    0.000    0.000    0.000    0.000 _data.py:564(StandardScaler)
        1    0.000    0.000    0.000    0.000 _data.py:947(MaxAbsScaler)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:101(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:198(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:538(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:76(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _deprecated_my_exceptions.py:1(<module>)
      153    0.000    0.000    0.000    0.000 _deprecated_my_exceptions.py:102(<lambda>)
        1    0.000    0.000    0.000    0.000 _deprecated_my_exceptions.py:11(JoblibException)
        1    0.000    0.000    0.000    0.000 _deprecated_my_exceptions.py:39(TransportableException)
       48    0.001    0.000    0.001    0.000 _deprecated_my_exceptions.py:66(_mk_exception)
        1    0.000    0.000    0.001    0.001 _deprecated_my_exceptions.py:98(_mk_common_exceptions)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:11(ScalarFunction)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:265(VectorFunction)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:526(LinearVectorFunction)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:576(IdentityVectorFunction)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1246(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1258(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:313(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1008(zipf_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1052(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1127(skellam_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1187(yulesimon_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:161(betabinom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:18(binom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:242(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:315(geom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:383(hypergeom_gen)
        1    0.000    0.000    0.012    0.012 _discrete_distns.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:536(nhypergeom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:675(logser_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:730(poisson_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:796(planck_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:867(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:930(randint_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:99(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 _discretization.py:21(KBinsDiscretizer)
        1    0.000    0.000    0.000    0.000 _discretization.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1458(rv_continuous)
      102    0.002    0.000    0.080    0.001 _distn_infrastructure.py:1653(__init__)
      102    0.001    0.000    0.012    0.000 _distn_infrastructure.py:1715(_attach_methods)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:271(<listcomp>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2769(rv_discrete)
       16    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2905(__new__)
       16    0.000    0.000    0.012    0.001 _distn_infrastructure.py:2916(__init__)
       16    0.000    0.000    0.002    0.000 _distn_infrastructure.py:2955(_attach_methods)
       16    0.000    0.000    0.006    0.000 _distn_infrastructure.py:2979(_construct_docstrings)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:351(<listcomp>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3578(rv_sample)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3742(get_distribution_names)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:430(rv_frozen)
        1    0.000    0.000    0.065    0.065 _distn_infrastructure.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:600(rv_generic)
      118    0.001    0.000    0.012    0.000 _distn_infrastructure.py:605(__init__)
      118    0.000    0.000    0.012    0.000 _distn_infrastructure.py:671(_attach_argparser_methods)
      118    0.001    0.000    0.013    0.000 _distn_infrastructure.py:685(_construct_argparser)
      118    0.001    0.000    0.051    0.000 _distn_infrastructure.py:766(_construct_doc)
      250    0.000    0.000    0.000    0.000 _distn_infrastructure.py:774(<genexpr>)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:127(EnergyState)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:211(StrategyChain)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:358(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:376(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:6(<module>)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encode.py:105(_nandict)
        1    0.000    0.000    0.000    0.000 _encode.py:53(MissingValues)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _encoders.py:162(OneHotEncoder)
        1    0.000    0.000    0.000    0.000 _encoders.py:23(_BaseEncoder)
        1    0.000    0.000    0.001    0.001 _encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _encoders.py:638(OrdinalEncoder)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.002    0.002 _estimator_html_repr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _estimator_html_repr.py:10(_VisualBlock)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:105(SAXNotRecognizedException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:115(SAXNotSupportedException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:120(TooHardError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(SAXReaderNotAvailable)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:46(SAXParseException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:9(SAXException)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:314(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _ext_type.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ext_type.py:4(ExtType)
        1    0.000    0.000    0.002    0.002 _fitpack_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:14(FunctionTransformer)
        2    0.000    0.000    0.000    0.000 _functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _functions.py:107(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 _functions.py:35(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 _functions.py:50(Gather)
        1    0.000    0.000    0.000    0.000 _functions.py:6(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 _functions.py:78(Scatter)
        1    0.000    0.000    0.000    0.000 _functions.py:9(Broadcast)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.009    0.009 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:30(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:44(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 _globals.py:65(__new__)
        9    0.000    0.000    0.000    0.000 _globals.py:75(__repr__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:11(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:111(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:239(BFGS)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:274(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:377(SR1)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hypotests.py:137(CramerVonMisesResult)
        1    0.000    0.000    0.001    0.001 _identifier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:28(IndexMixin)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
      616    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      612    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      616    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.004    0.004 _internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:524(_Stream)
      140    0.000    0.000    0.001    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
      201    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
        9    0.000    0.000    0.000    0.000 _internal.py:801(<genexpr>)
       13    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _internal.py:845(recursive)
        1    0.000    0.000    0.011    0.011 _internal_utils.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _interpolative_backend.py:30(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.010    0.010 _jit_internal.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:231(boolean_dispatch)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:277(FunctionModifiers)
       23    0.000    0.000    0.000    0.000 _jit_internal.py:290(export)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:336(unused)
        5    0.000    0.000    0.000    0.000 _jit_internal.py:376(ignore)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:470(_copy_to_script_wrapper)
       20    0.000    0.000    0.000    0.000 _jit_internal.py:521(_overload)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:537(get_class_name_lineno)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:563(_overload_method)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:656(Future)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:684(FinalInstance)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:690(FinalCls)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:700(BroadcastingListCls)
       24    0.000    0.000    0.000    0.000 _jit_internal.py:711(_qualified_name)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:762(SourceContext)
        1    0.000    0.000    0.000    0.000 _joblib.py:1(<module>)
